latitude,   longitude,   speedX,     speedY
-15.097708,  -147.935689,  0.000000,  0.000000
-14.911811,  -147.880399,  1.707794,  5.741862
-14.724733,  -147.828148,  1.613891,  5.778359
-14.536592,  -147.779370,  1.506631,  5.811214
-14.348446,  -147.733711,  1.410281,  5.811338
-14.159194,  -147.691360,  1.308110,  5.845525
-13.967892,  -147.650942,  1.248409,  5.908835
-13.774285,  -147.612916,  1.174526,  5.980018
-13.577610,  -147.576810,  1.115219,  6.074810
-13.377643,  -147.543979,  1.014081,  6.176472
-13.173203,  -147.515519,  0.879055,  6.314620
-12.963535,  -147.490184,  0.782536,  6.476112
-12.749485,  -147.470185,  0.617719,  6.611464
-12.532500,  -147.453402,  0.518381,  6.702135
-12.312202,  -147.441812,  0.357974,  6.804429
-12.090790,  -147.434371,  0.229850,  6.838845
-11.869531,  -147.433380,  0.030605,  6.834153
-11.649534,  -147.435468,  -0.064495,  6.795137
-11.431032,  -147.440492,  -0.155183,  6.748963
-11.215273,  -147.448632,  -0.251416,  6.664265
-11.005911,  -147.433932,  0.454044,  6.466664
-10.798008,  -147.422331,  0.358322,  6.421578
-10.591021,  -147.413810,  0.263205,  6.393307
-10.386003,  -147.409564,  0.131135,  6.332492
-10.181303,  -147.408400,  0.035963,  6.322652
-9.979844,  -147.410300,  -0.058690,  6.222562
-9.761550,  -147.431445,  -0.653136,  6.742537
-9.541688,  -147.454537,  -0.713236,  6.790980
-9.324378,  -147.479539,  -0.772253,  6.712176
-9.108423,  -147.505393,  -0.798561,  6.670308
-8.896542,  -147.536429,  -0.958617,  6.544458
-8.686108,  -147.573604,  -1.148258,  6.499752
-8.478876,  -147.606179,  -1.006149,  6.400879
-8.280382,  -147.634097,  -0.862312,  6.130979
-8.079816,  -147.655384,  -0.657494,  6.194992
-7.879412,  -147.677405,  -0.680170,  6.189952
-7.673782,  -147.703669,  -0.811227,  6.351397
-7.468370,  -147.733992,  -0.936628,  6.344636
-7.261521,  -147.763980,  -0.926232,  6.389044
-7.054727,  -147.792618,  -0.884569,  6.387367
-6.845066,  -147.818831,  -0.809663,  6.475872
-6.635478,  -147.844781,  -0.801527,  6.473644
-6.424701,  -147.865037,  -0.625633,  6.510364
-6.212915,  -147.879703,  -0.453018,  6.541540
-6.004983,  -147.902762,  -0.712214,  6.422481
-5.797124,  -147.922325,  -0.604248,  6.420258
-5.589334,  -147.940560,  -0.563248,  6.418109
-5.380256,  -147.959618,  -0.588638,  6.457861
-5.172606,  -147.979516,  -0.614596,  6.413785
-4.966403,  -147.999148,  -0.606396,  6.369092
-4.760235,  -148.016370,  -0.531931,  6.368026
-4.552799,  -148.034435,  -0.558012,  6.407146
-4.345437,  -148.052250,  -0.550232,  6.404905
-4.132712,  -148.069837,  -0.543238,  6.570528
-3.935835,  -148.093631,  -0.734925,  6.081029
-3.738759,  -148.114910,  -0.657260,  6.087168
-3.539978,  -148.132767,  -0.551546,  6.139845
-3.341147,  -148.149192,  -0.507345,  6.141397
-3.139518,  -148.163347,  -0.437212,  6.227818
-2.936522,  -148.175076,  -0.362267,  6.270005
-2.739047,  -148.201612,  -0.819625,  6.099500
-2.541556,  -148.226898,  -0.781028,  6.100006
-2.345293,  -148.248623,  -0.671031,  6.062058
-2.148836,  -148.267829,  -0.593223,  6.068065
-1.950678,  -148.283608,  -0.487370,  6.120612
-1.752473,  -148.297951,  -0.443033,  6.122037
-1.551475,  -148.310020,  -0.372765,  6.208334
-1.349114,  -148.319657,  -0.297684,  6.250395
-1.144264,  -148.329034,  -0.289608,  6.327312
-0.936966,  -148.336006,  -0.215343,  6.402899
-0.726086,  -148.341604,  -0.172908,  6.513537
-0.512919,  -148.345994,  -0.135594,  6.584199
-0.298610,  -148.350110,  -0.127157,  6.619466
-0.084641,  -148.351840,  -0.053424,  6.608949
0.128976,  -148.351082,  0.023405,  6.598083
0.340926,  -148.345822,  0.162470,  6.546613
0.545421,  -148.339268,  0.202441,  6.316327
0.747944,  -148.329312,  0.307499,  6.255413
0.949493,  -148.318137,  0.345176,  6.225350
1.148339,  -148.304570,  0.419069,  6.141856
1.343918,  -148.292963,  0.358489,  6.040931
1.539573,  -148.286560,  0.197788,  6.043282
1.734656,  -148.283153,  0.105216,  6.025617
1.929501,  -148.280601,  0.078834,  6.018262
2.137408,  -148.268204,  0.382925,  6.421736
2.344323,  -148.256621,  0.357753,  6.391070
2.551134,  -148.243759,  0.397269,  6.387856
2.756881,  -148.228567,  0.469251,  6.355008
2.962584,  -148.214264,  0.441773,  6.353642
3.167280,  -148.201934,  0.380840,  6.322556
3.369913,  -148.190448,  0.354793,  6.258820
3.571306,  -148.182055,  0.259217,  6.220501
3.770320,  -148.175559,  0.200649,  6.147057
3.966791,  -148.170971,  0.141719,  6.068482
4.158967,  -148.170436,  0.016519,  5.935830
4.351931,  -148.171999,  -0.048281,  5.960160
4.543530,  -148.173321,  -0.040831,  5.918018
4.732475,  -148.174339,  -0.031416,  5.836013
4.918179,  -148.177264,  -0.090371,  5.735948
5.100045,  -148.178679,  -0.043696,  5.617379
5.303884,  -148.173548,  0.158492,  6.296058
5.509898,  -148.167055,  0.200549,  6.363239
5.716905,  -148.159300,  0.239521,  6.393919
5.920489,  -148.155601,  0.114261,  6.288203
6.121611,  -148.151607,  0.123360,  6.212155
6.320418,  -148.145193,  0.198116,  6.140631
6.518170,  -148.136406,  0.271418,  6.108076
6.714832,  -148.126314,  0.311708,  6.074376
6.908902,  -148.118079,  0.254361,  5.994335
7.101374,  -148.111895,  0.191005,  5.944956
7.292199,  -148.107509,  0.135484,  5.894103
7.483803,  -148.105210,  0.070983,  5.918169
7.673659,  -148.104786,  0.013095,  5.864174
7.836727,  -148.133931,  -0.900192,  5.036762
7.997187,  -148.158706,  -0.765248,  4.956205
8.156559,  -148.185445,  -0.825906,  4.922595
8.328757,  -148.203114,  -0.545753,  5.318756
8.500505,  -148.221496,  -0.567762,  5.304849
8.670766,  -148.243768,  -0.687926,  5.258947
8.842019,  -148.268209,  -0.754933,  5.289561
9.010225,  -148.295347,  -0.838223,  5.195454
9.172305,  -148.321842,  -0.818365,  5.006231
9.331770,  -148.343966,  -0.683342,  4.925487
9.490142,  -148.368051,  -0.743933,  4.891703
9.657037,  -148.375532,  -0.231063,  5.154974
9.825936,  -148.381708,  -0.190768,  5.216848
9.996348,  -148.387750,  -0.186614,  5.263600
10.166760,  -148.393204,  -0.168453,  5.263599
10.337062,  -148.398375,  -0.159708,  5.260172
10.505170,  -148.404327,  -0.183850,  5.192437
10.669582,  -148.410292,  -0.184244,  5.078266
10.831650,  -148.417006,  -0.207386,  5.005893
10.988302,  -148.422940,  -0.183283,  4.838560
11.147005,  -148.431937,  -0.277888,  4.901926
11.308691,  -148.442143,  -0.315247,  4.994086
11.470636,  -148.451155,  -0.278369,  5.002071
11.631117,  -148.458698,  -0.232967,  4.956848
11.790348,  -148.464366,  -0.175086,  4.918229
11.948459,  -148.471904,  -0.232814,  4.883668
12.105266,  -148.481694,  -0.302400,  4.843367
12.258887,  -148.493431,  -0.362535,  4.744963
12.409533,  -148.502445,  -0.278400,  4.653055
12.558234,  -148.514600,  -0.375445,  4.593018
12.706406,  -148.527218,  -0.389743,  4.576642
12.854368,  -148.543871,  -0.514362,  4.570170
13.003260,  -148.567207,  -0.720776,  4.598913
13.152005,  -148.590192,  -0.709971,  4.594345
13.300204,  -148.608933,  -0.578838,  4.577503
13.452640,  -148.614329,  -0.166673,  4.708335
13.604069,  -148.621168,  -0.211235,  4.677281
13.774388,  -148.632894,  -0.362189,  5.260697
13.946060,  -148.645472,  -0.388518,  5.302528
14.119429,  -148.657615,  -0.375073,  5.354940
14.296245,  -148.669455,  -0.365694,  5.461384
14.471428,  -148.679495,  -0.310126,  5.410964
14.646696,  -148.688125,  -0.266541,  5.413565
14.821975,  -148.695662,  -0.232805,  5.413939
14.995701,  -148.701400,  -0.177239,  5.365940
15.167220,  -148.707934,  -0.201816,  5.297809
15.337997,  -148.716310,  -0.258705,  5.274870
15.504675,  -148.725221,  -0.275239,  5.148239
15.669287,  -148.733858,  -0.266773,  5.084464
15.831016,  -148.744534,  -0.329749,  4.995382
15.989912,  -148.756772,  -0.377996,  4.907900
16.147684,  -148.771288,  -0.448387,  4.873171
16.304141,  -148.788582,  -0.534148,  4.832582
16.460054,  -148.806511,  -0.553785,  4.815748
16.614976,  -148.826289,  -0.610897,  4.785153
16.770084,  -148.844663,  -0.567531,  4.790896
16.925453,  -148.861434,  -0.518007,  4.798941
17.081120,  -148.876504,  -0.465479,  4.808159
17.236828,  -148.890588,  -0.435016,  4.809434
17.383161,  -148.891723,  -0.035061,  4.519832
17.527247,  -148.892556,  -0.025735,  4.450454
17.671328,  -148.896934,  -0.135231,  4.450312
17.813292,  -148.900582,  -0.112671,  4.384904
17.959304,  -148.908665,  -0.249670,  4.509946
18.107755,  -148.920404,  -0.362559,  4.585266
18.257817,  -148.932754,  -0.381488,  4.635048
18.413221,  -148.947376,  -0.451635,  4.800021
18.568886,  -148.960278,  -0.398514,  4.808098
18.725130,  -148.970547,  -0.317171,  4.825982
18.879915,  -148.978154,  -0.234959,  4.780907
19.035215,  -148.983466,  -0.164068,  4.796835
19.187582,  -148.985049,  -0.048887,  4.706227
19.336467,  -148.984534,  0.015888,  4.598690
19.479506,  -148.982538,  0.061667,  4.418085
19.614672,  -148.978423,  0.127089,  4.174955
19.795996,  -148.933512,  1.387177,  5.600627
19.969254,  -148.894736,  1.197693,  5.351498
20.136568,  -148.862092,  1.008294,  5.167903
20.302713,  -148.836053,  0.804291,  5.131809
20.468741,  -148.814079,  0.678719,  5.128169
20.634468,  -148.797203,  0.521244,  5.118894
20.800747,  -148.783044,  0.437355,  5.135926
20.967122,  -148.767626,  0.476224,  5.138909
21.150893,  -148.732301,  1.091083,  5.676229
21.334630,  -148.695627,  1.132781,  5.675172
21.513817,  -148.657516,  1.177154,  5.534641
21.691924,  -148.618094,  1.217642,  5.501258
21.867843,  -148.577432,  1.255932,  5.433687
22.043874,  -148.535476,  1.295921,  5.437144
22.217813,  -148.492235,  1.335607,  5.372547
22.390890,  -148.447439,  1.383640,  5.345920
22.567541,  -148.400477,  1.450524,  5.456279
22.748659,  -148.350008,  1.558862,  5.594275
22.932806,  -148.296141,  1.663812,  5.687850
23.118814,  -148.238765,  1.772193,  5.745304
23.303418,  -148.177929,  1.879080,  5.701950
23.485953,  -148.114795,  1.950042,  5.638048
23.652836,  -148.082588,  0.994786,  5.154601
23.818555,  -148.053403,  0.901454,  5.118615
23.999684,  -148.019748,  1.039532,  5.594624
24.177188,  -147.983581,  1.117100,  5.482639
24.348494,  -147.946110,  1.157391,  5.291230
24.513405,  -147.911733,  1.061823,  5.093660
24.673465,  -147.882309,  0.908824,  4.943857
24.829004,  -147.855777,  0.819513,  4.804220
24.984692,  -147.832322,  0.724458,  4.808807
25.140319,  -147.808253,  0.743425,  4.806904
25.298926,  -147.784219,  0.742347,  4.898986
25.456602,  -147.757424,  0.827652,  4.870189
25.620810,  -147.690459,  2.068351,  5.071971
25.779887,  -147.623552,  2.066612,  4.913491
25.935426,  -147.555335,  2.107027,  4.804199
26.088511,  -147.490074,  2.015769,  4.728405
26.240598,  -147.425887,  1.982564,  4.697602
26.393369,  -147.365627,  1.861272,  4.718701
26.548287,  -147.307477,  1.796095,  4.785012
26.707046,  -147.252881,  1.686345,  4.903683
26.869123,  -147.200883,  1.606079,  5.006152
27.037105,  -147.151095,  1.537841,  5.188510
27.212265,  -147.103151,  1.480849,  5.410267
27.393813,  -147.054865,  1.491435,  5.607565
27.579483,  -147.005243,  1.532697,  5.734873
27.767970,  -146.952105,  1.641293,  5.821864
27.947521,  -146.907235,  1.385948,  5.545877
28.126975,  -146.860969,  1.429037,  5.542869
28.306144,  -146.815462,  1.405586,  5.534103
28.484922,  -146.771891,  1.345805,  5.522001
28.660443,  -146.733306,  1.191790,  5.421377
28.839473,  -146.696569,  1.134722,  5.529777
29.020841,  -146.661641,  1.078825,  5.602003
29.204680,  -146.628412,  1.026344,  5.678320
29.388260,  -146.595843,  1.005975,  5.670325
29.571576,  -146.563927,  0.985821,  5.662155
29.753190,  -146.531564,  0.999602,  5.609595
29.934515,  -146.499850,  0.979558,  5.600691
30.114154,  -146.466583,  1.027541,  5.548573
30.290647,  -146.432954,  1.038723,  5.451445
30.462550,  -146.398814,  1.054493,  5.309619
30.631423,  -146.363335,  1.095853,  5.216084
30.793965,  -146.328370,  1.079973,  5.020493
30.953221,  -146.293049,  1.090977,  4.919010
31.112183,  -146.257570,  1.095851,  4.909948
31.269089,  -146.222676,  1.077811,  4.846426
31.427013,  -146.188546,  1.054163,  4.877870
31.619612,  -146.133373,  1.704163,  5.948888
31.815183,  -146.076759,  1.748655,  6.040687
32.012511,  -146.018644,  1.795024,  6.094980
32.234176,  -145.954735,  1.974009,  6.846673
32.451880,  -145.887419,  2.079218,  6.724307
32.663517,  -145.817083,  2.172506,  6.536921
32.867949,  -145.746606,  2.176838,  6.314397
33.065356,  -145.674745,  2.219598,  6.097398
33.257045,  -145.603628,  2.196630,  5.920794
33.444918,  -145.532996,  2.181664,  5.802905
33.629008,  -145.463246,  2.154397,  5.686070
33.807276,  -145.392045,  2.199215,  5.506269
33.983527,  -145.320541,  2.208558,  5.443930
34.158591,  -145.250875,  2.151828,  5.407298
34.334345,  -145.183084,  2.093881,  5.428585
34.510850,  -145.117136,  2.036977,  5.451793
34.688112,  -145.049756,  2.081173,  5.475155
34.866166,  -144.983087,  2.059242,  5.499653
35.046158,  -144.918218,  2.003654,  5.559489
35.226942,  -144.852994,  2.014586,  5.583964
35.406312,  -144.786285,  2.060493,  5.540277
35.582299,  -144.719227,  2.071227,  5.435794
35.756987,  -144.651815,  2.082185,  5.395661
35.931412,  -144.582963,  2.126671,  5.387550
36.103618,  -144.511562,  2.205396,  5.319022
36.273683,  -144.438862,  2.245533,  5.252858
36.440735,  -144.364704,  2.290536,  5.159826
36.606379,  -144.299882,  2.002184,  5.116309
36.770480,  -144.235729,  1.981527,  5.068675
36.932964,  -144.172431,  1.955134,  5.018734
37.093615,  -144.110912,  1.900139,  4.962087
37.251551,  -144.048878,  1.916089,  4.878247
37.410195,  -143.987782,  1.887087,  4.900101
37.562672,  -143.866982,  3.731207,  4.709639
37.713909,  -143.749233,  3.636980,  4.671308
37.865146,  -143.633604,  3.571471,  4.671342
38.016541,  -143.521424,  3.464962,  4.676201
38.165811,  -143.410423,  3.428547,  4.610581
38.313811,  -143.301240,  3.372375,  4.571331
38.459631,  -143.193174,  3.337897,  4.504010
38.603156,  -143.087071,  3.277256,  4.433121
38.744729,  -142.985541,  3.136006,  4.372831
38.887368,  -142.888281,  3.004111,  4.405772
39.030730,  -142.795045,  2.879810,  4.428084
39.173271,  -142.704107,  2.808856,  4.402730
39.315428,  -142.614958,  2.753580,  4.390865
39.456887,  -142.528145,  2.681444,  4.369311
39.599758,  -142.444071,  2.596828,  4.412922
39.745761,  -142.359806,  2.602744,  4.509649
39.896538,  -142.275659,  2.599086,  4.657146
40.050871,  -142.188922,  2.679058,  4.766956
40.208423,  -142.089037,  3.085207,  4.866368
40.364712,  -141.985766,  3.189781,  4.827367
40.520142,  -141.881370,  3.224533,  4.800835
40.675475,  -141.776849,  3.228389,  4.797834
40.832706,  -141.673176,  3.202190,  4.856492
40.991982,  -141.568382,  3.236806,  4.919634
41.152111,  -141.462301,  3.276578,  4.945953
41.310975,  -141.354922,  3.316690,  4.906903
41.468654,  -141.247398,  3.321140,  4.870312
41.627307,  -141.139750,  3.324977,  4.900392
41.790332,  -141.034209,  3.259869,  5.035425
41.959690,  -140.929543,  3.232874,  5.231042
42.136371,  -140.823538,  3.274216,  5.457217
42.321475,  -140.714098,  3.380337,  5.717419
42.513981,  -140.598736,  3.563226,  5.946006
42.711505,  -140.477952,  3.730736,  6.101004
42.930361,  -140.369603,  3.346612,  6.759913
43.150987,  -140.257278,  3.469424,  6.814589
43.369878,  -140.140633,  3.602865,  6.760969
43.654294,  -139.935658,  6.331170,  8.784909
43.933022,  -139.722679,  6.578382,  8.609183
44.208910,  -139.505673,  6.702756,  8.521488
44.482379,  -139.284392,  6.834816,  8.446777
44.754248,  -139.061273,  6.891577,  8.397321
45.027945,  -138.836641,  6.938314,  8.453825
45.302129,  -138.611581,  6.951521,  8.468854
45.577470,  -138.385550,  6.981539,  8.504583
45.851619,  -138.160447,  6.952856,  8.467749
46.125077,  -137.935865,  6.936780,  8.446440
46.396839,  -137.712617,  6.895560,  8.394022
46.666328,  -137.488139,  6.933550,  8.323824
46.935166,  -137.264229,  6.916012,  8.303725
47.205172,  -137.039361,  6.945594,  8.339817
47.475852,  -136.813953,  6.962295,  8.360610
47.748813,  -136.589785,  6.923966,  8.431085
48.022138,  -136.368329,  6.840231,  8.442294
48.294508,  -136.144462,  6.914667,  8.412817
48.588648,  -135.962517,  5.619829,  9.085234
48.884585,  -135.786163,  5.447119,  9.140742
49.180603,  -135.613190,  5.342717,  9.143261
49.450410,  -135.494393,  3.669331,  8.333657
49.723751,  -135.344931,  4.616493,  8.442816
49.998693,  -135.172983,  5.311032,  8.492263
50.274714,  -134.996804,  5.441741,  8.525576
50.563317,  -134.817976,  5.523517,  8.914201
50.856488,  -134.638265,  5.550846,  9.055314
51.152510,  -134.457855,  5.572396,  9.143380
51.454794,  -134.281372,  5.451120,  9.336790
51.761327,  -134.103559,  5.492177,  9.468006
52.065064,  -133.922005,  5.607747,  9.381667
52.366312,  -133.742011,  5.559565,  9.304802
52.663073,  -133.566070,  5.434352,  9.166188
52.957332,  -133.390761,  5.414865,  9.088917
53.242055,  -133.209676,  5.593240,  8.794353
53.513522,  -133.028199,  5.605371,  8.384941
53.768528,  -132.845730,  5.636001,  7.876476
53.988838,  -132.672726,  5.343648,  6.804839
54.190960,  -132.486182,  5.761885,  6.243020
54.367032,  -132.286767,  6.159425,  5.438420
54.514829,  -132.078878,  6.421158,  4.565062
54.634562,  -131.858946,  6.793130,  3.698262
54.722592,  -131.626612,  7.176230,  2.719025
54.773769,  -131.387419,  7.388042,  1.580722
