latitude,   longitude,   speedx,     speedy
-15.097622,  -147.935470,  0.000000,  0.000000
-15.040383,  -147.901528,  1.048374,  1.767949
-14.980789,  -147.873638,  0.861451,  1.840727
-14.919071,  -147.852674,  0.647524,  1.906293
-14.857348,  -147.837940,  0.455090,  1.906476
-14.793411,  -147.829823,  0.250737,  1.974853
-14.725372,  -147.825581,  0.131002,  2.101553
-14.652719,  -147.826142,  -0.017318,  2.244054
-14.573922,  -147.830570,  -0.136759,  2.433839
-14.488534,  -147.841581,  -0.340109,  2.637426
-14.394189,  -147.861383,  -0.611619,  2.914076
-14.289372,  -147.887498,  -0.806627,  3.237541
-14.175771,  -147.924362,  -1.138652,  3.508828
-14.056276,  -147.967756,  -1.340333,  3.690901
-13.930131,  -148.021647,  -1.664541,  3.896318
-13.801725,  -148.083962,  -1.924770,  3.966120
-13.673588,  -148.159323,  -2.327690,  3.957818
-13.547938,  -148.241005,  -2.522960,  3.881023
-13.453820,  -148.259895,  -0.583463,  2.907064
-13.349230,  -148.285098,  -0.778461,  3.230508
-13.235859,  -148.321050,  -1.110470,  3.501770
-13.116593,  -148.363531,  -1.312126,  3.683811
-12.990678,  -148.416507,  -1.636304,  3.889189
-12.862505,  -148.477908,  -1.896498,  3.958947
-12.734602,  -148.552351,  -2.299378,  3.950596
-12.609187,  -148.633116,  -2.494604,  3.873744
-12.486722,  -148.719925,  -2.681308,  3.782648
-12.369698,  -148.813147,  -2.879389,  3.614573
-12.265424,  -148.860880,  -1.474363,  3.220758
-12.164042,  -148.914928,  -1.669421,  3.131437
-12.064460,  -148.975262,  -1.863561,  3.075816
-11.968785,  -149.044284,  -2.131915,  2.955180
-11.873711,  -149.119618,  -2.326878,  2.936589
-11.785080,  -149.201242,  -2.521131,  2.737579
-11.695357,  -149.289390,  -2.722689,  2.771306
-11.604046,  -149.381470,  -2.844122,  2.820365
-11.513460,  -149.479819,  -3.037735,  2.797991
-11.427117,  -149.575733,  -2.962532,  2.666896
-11.336405,  -149.671579,  -2.960446,  2.801881
-11.243349,  -149.765093,  -2.888418,  2.874245
-11.145808,  -149.854206,  -2.752487,  3.012811
-11.042091,  -149.947413,  -2.878913,  3.203547
-10.929377,  -150.046815,  -3.070272,  3.481437
-10.806964,  -150.150421,  -3.200130,  3.781033
-10.675328,  -150.264521,  -3.524260,  4.065924
-10.536983,  -150.384901,  -3.718222,  4.273114
-10.393781,  -150.513628,  -3.976060,  4.423149
-10.252620,  -150.646350,  -4.099448,  4.360112
-10.113952,  -150.781562,  -4.176369,  4.283091
-9.974959,  -150.918416,  -4.227056,  4.293125
-9.866435,  -151.041841,  -3.812291,  3.352060
-9.755825,  -151.154357,  -3.475339,  3.416461
-9.652861,  -151.283909,  -4.001510,  3.180272
-9.549973,  -151.406748,  -3.794216,  3.177972
-9.447156,  -151.527204,  -3.720551,  3.175749
-9.341698,  -151.649570,  -3.779588,  3.257313
-9.239027,  -151.773891,  -3.839956,  3.171274
-9.139179,  -151.897958,  -3.832130,  3.084036
-9.039331,  -152.017482,  -3.691778,  3.084058
-8.936881,  -152.138966,  -3.752323,  3.164409
-8.834507,  -152.260223,  -3.745348,  3.162091
-8.721337,  -152.381308,  -3.739984,  3.495518
-8.601361,  -152.491310,  -3.397699,  3.705763
-8.473598,  -152.588274,  -2.994971,  3.946279
-8.333973,  -152.676062,  -2.711535,  4.312645
-8.191770,  -152.757573,  -2.517687,  4.392310
-8.049632,  -152.838895,  -2.511830,  4.390282
-7.908536,  -152.923996,  -2.628531,  4.358086
-7.766041,  -153.013417,  -2.761988,  4.401294
-7.618092,  -153.104384,  -2.809747,  4.569781
-7.466693,  -153.197742,  -2.883611,  4.676337
-7.320414,  -153.291115,  -2.884049,  4.518179
-7.175483,  -153.388115,  -2.996087,  4.476548
-7.038131,  -153.485320,  -3.002399,  4.242458
-6.906868,  -153.577804,  -2.856605,  4.054378
-6.779471,  -153.663408,  -2.644097,  3.934963
-6.668043,  -153.723186,  -1.846392,  3.441746
-6.556669,  -153.782818,  -1.841857,  3.440064
-6.445124,  -153.844448,  -1.903622,  3.445342
-6.326203,  -153.907934,  -1.960914,  3.673162
-6.205121,  -153.973266,  -2.017930,  3.739900
-6.091948,  -154.051600,  -2.419553,  3.495644
-5.982043,  -154.142603,  -2.810845,  3.394675
-5.855144,  -154.226883,  -2.603184,  3.919603
-5.744216,  -154.285336,  -1.805460,  3.426289
-5.633344,  -154.343641,  -1.800917,  3.424536
-5.522304,  -154.403947,  -1.862673,  3.429743
-5.403891,  -154.466106,  -1.919958,  3.657490
-5.283319,  -154.530112,  -1.976961,  3.724150
-5.170658,  -154.607119,  -2.378570,  3.479813
-5.061269,  -154.696795,  -2.769854,  3.378757
-4.961005,  -154.795011,  -3.033641,  3.096895
-4.870939,  -154.899580,  -3.229861,  2.781910
-4.784062,  -155.010411,  -3.423301,  2.683416
-4.703405,  -155.127547,  -3.618029,  2.491275
-4.628801,  -155.246678,  -3.679674,  2.304349
-4.561249,  -155.371816,  -3.865189,  2.086493
-4.495107,  -155.503513,  -4.067784,  2.042980
-4.435363,  -155.634965,  -4.060199,  1.845316
-4.378882,  -155.766096,  -4.050330,  1.744581
-4.325781,  -155.897270,  -4.051627,  1.640138
-4.275192,  -156.025314,  -3.954936,  1.562582
-4.220487,  -156.149382,  -3.832158,  1.689676
-4.167044,  -156.266420,  -3.614998,  1.650713
-4.113152,  -156.381391,  -3.551159,  1.664603
-4.043535,  -156.489759,  -3.347235,  2.150289
-3.980431,  -156.601860,  -3.462508,  1.949137
-3.920325,  -156.713952,  -3.462217,  1.856516
-3.841567,  -156.812801,  -3.053218,  2.432633
-3.760116,  -156.909433,  -2.984708,  2.515821
-3.683398,  -157.003698,  -2.911609,  2.369615
-3.603986,  -157.095578,  -2.837932,  2.452819
-3.524956,  -157.189415,  -2.898399,  2.441053
-3.443832,  -157.285316,  -2.962133,  2.505726
-3.350383,  -157.378762,  -2.886321,  2.886376
-3.259329,  -157.469973,  -2.817255,  2.812435
-3.163643,  -157.563105,  -2.876611,  2.955497
-3.065635,  -157.658224,  -2.937990,  3.027231
-2.965269,  -157.753125,  -2.931256,  3.100051
-2.860089,  -157.847873,  -2.926520,  3.248721
-2.754778,  -157.946730,  -3.053460,  3.252798
-2.652022,  -158.047433,  -3.110434,  3.173890
-2.554485,  -158.150175,  -3.173436,  3.012644
-2.459722,  -158.257002,  -3.299638,  2.926992
-2.367967,  -158.370235,  -3.497484,  2.834078
-2.282208,  -158.487480,  -3.621374,  2.648880
-2.196857,  -158.608810,  -3.747590,  2.636298
-2.114382,  -158.727749,  -3.673722,  2.547440
-2.031450,  -158.840018,  -3.467691,  2.561552
-1.950731,  -158.945367,  -3.253986,  2.493204
-1.861604,  -159.042096,  -2.987722,  2.752897
-1.771896,  -159.125700,  -2.582286,  2.770860
-1.656905,  -159.194040,  -2.110865,  3.551792
-1.529592,  -159.253279,  -1.829725,  3.932359
-1.394593,  -159.316911,  -1.965441,  4.169775
-1.252975,  -159.380387,  -1.960626,  4.374232
-1.104136,  -159.449717,  -2.141413,  4.597240
-0.954258,  -159.521411,  -2.214444,  4.629353
-0.799920,  -159.597225,  -2.341722,  4.767105
-0.644871,  -159.674588,  -2.389536,  4.789075
-0.489788,  -159.758073,  -2.578631,  4.790118
-0.337570,  -159.848126,  -2.781512,  4.701640
-0.185761,  -159.944556,  -2.978473,  4.688998
-0.041233,  -160.045338,  -3.112924,  4.464100
0.098630,  -160.150200,  -3.238914,  4.320020
0.235361,  -160.254531,  -3.222501,  4.223274
0.366177,  -160.358505,  -3.211519,  4.040558
0.491632,  -160.464459,  -3.272636,  3.874986
0.612662,  -160.578823,  -3.532429,  3.738303
0.725192,  -160.697528,  -3.666472,  3.475766
0.831877,  -160.820171,  -3.788137,  3.295240
0.935475,  -160.944696,  -3.846280,  3.199897
1.032753,  -161.068978,  -3.838734,  3.004643
1.126807,  -161.190889,  -3.765514,  2.905093
1.214695,  -161.310518,  -3.695051,  2.714662
1.302607,  -161.425608,  -3.554833,  2.715362
1.396276,  -161.520940,  -2.944562,  2.893205
1.487308,  -161.611736,  -2.804450,  2.811753
1.580755,  -161.700206,  -2.732613,  2.886335
1.666513,  -161.790663,  -2.794003,  2.648854
1.754313,  -161.891831,  -3.124828,  2.711897
1.847426,  -162.012103,  -3.714896,  2.876028
1.940404,  -162.136462,  -3.841139,  2.871862
2.033244,  -162.267062,  -4.033893,  2.867580
2.125939,  -162.393103,  -3.893073,  2.863130
2.215329,  -162.518879,  -3.884928,  2.761036
2.301559,  -162.640242,  -3.748586,  2.663427
2.381462,  -162.761272,  -3.738305,  2.467985
2.454769,  -162.884334,  -3.801067,  2.264266
2.524792,  -163.007038,  -3.790015,  2.162846
2.594133,  -163.134028,  -3.922405,  2.141750
2.656506,  -163.262674,  -3.973543,  1.926566
2.715028,  -163.393329,  -4.035594,  1.807585
2.770476,  -163.521470,  -3.957955,  1.712645
2.825712,  -163.649828,  -3.964668,  1.706102
2.881724,  -163.773320,  -3.814331,  1.730074
2.940851,  -163.896772,  -3.813148,  1.826289
3.006317,  -164.020174,  -3.811547,  2.022073
3.071651,  -164.143368,  -3.805160,  2.017986
3.139285,  -164.249043,  -3.264051,  2.089047
3.232016,  -164.313392,  -1.987561,  2.864225
3.322499,  -164.368971,  -1.716701,  2.794809
3.416808,  -164.422182,  -1.643540,  2.912940
3.516549,  -164.471021,  -1.508527,  3.080768
3.608676,  -164.521842,  -1.569715,  2.845566
3.698792,  -164.579016,  -1.765984,  2.783432
3.788812,  -164.646839,  -2.094873,  2.780499
3.878728,  -164.723139,  -2.356693,  2.777288
3.968533,  -164.788479,  -2.018193,  2.773852
4.052351,  -164.840777,  -1.615351,  2.588902
4.122649,  -164.880013,  -1.211895,  2.171337
4.183857,  -164.912451,  -1.001945,  1.890571
4.241724,  -164.949423,  -1.141963,  1.787370
4.300790,  -164.988283,  -1.200307,  1.824389
4.359223,  -165.028906,  -1.254715,  1.804838
4.412041,  -165.074207,  -1.399259,  1.631404
4.462062,  -165.121192,  -1.451223,  1.545043
4.512017,  -165.168077,  -1.448178,  1.542968
4.561904,  -165.214865,  -1.445139,  1.540893
4.614453,  -165.259772,  -1.387089,  1.623103
4.671663,  -165.302488,  -1.319373,  1.767070
4.730800,  -165.345020,  -1.313703,  1.826589
4.795240,  -165.389286,  -1.367279,  1.990400
4.863882,  -165.431266,  -1.296636,  2.120182
5.012112,  -165.497480,  -2.045201,  4.578434
5.161094,  -165.554411,  -1.758451,  4.601670
5.312508,  -165.611028,  -1.748754,  4.676819
5.461455,  -165.663066,  -1.607328,  4.600592
5.612776,  -165.714783,  -1.597411,  4.673900
5.762589,  -165.773639,  -1.817903,  4.627357
5.913928,  -165.835566,  -1.912776,  4.674461
6.062010,  -165.902169,  -2.057198,  4.573893
6.206232,  -165.972582,  -2.174860,  4.454639
6.342426,  -166.043339,  -2.185505,  4.206704
6.472499,  -166.111616,  -2.108905,  4.017620
6.593744,  -166.175297,  -1.966961,  3.744935
6.710633,  -166.240964,  -2.028277,  3.610404
6.822686,  -166.306569,  -2.026385,  3.461044
6.927279,  -166.369508,  -1.944022,  3.230615
7.022775,  -166.432358,  -1.941270,  2.949623
7.109256,  -166.495146,  -1.939357,  2.671174
7.195625,  -166.557785,  -1.934759,  2.667735
7.281883,  -166.618117,  -1.863504,  2.664292
7.370141,  -166.673968,  -1.725100,  2.726057
7.460249,  -166.725308,  -1.585748,  2.783218
7.550177,  -166.774352,  -1.514839,  2.777643
7.639851,  -166.818945,  -1.377389,  2.769796
7.731243,  -166.861385,  -1.310851,  2.822862
7.729667,  -166.966867,  -3.258063,  -0.048683
7.727998,  -167.072228,  -3.254358,  -0.051529
7.723670,  -167.175160,  -3.179310,  -0.133703
7.719253,  -167.277979,  -3.175795,  -0.136419
7.715161,  -167.387225,  -3.374339,  -0.126379
7.711368,  -167.495582,  -3.346859,  -0.117162
7.704853,  -167.601477,  -3.270846,  -0.201225
7.702642,  -167.706139,  -3.232742,  -0.068297
7.702496,  -167.806454,  -3.098486,  -0.004512
7.705789,  -167.899734,  -2.881176,  0.101720
7.711644,  -167.987714,  -2.717486,  0.180832
7.725696,  -168.072186,  -2.609112,  0.434021
7.740849,  -168.154008,  -2.527285,  0.468050
7.754657,  -168.231777,  -2.402065,  0.426495
7.764105,  -168.311653,  -2.467173,  0.291821
7.767446,  -168.390426,  -2.433101,  0.103180
7.768726,  -168.472696,  -2.541119,  0.039559
7.767632,  -168.559028,  -2.666574,  -0.033807
7.767032,  -168.650733,  -2.832547,  -0.018516
7.768264,  -168.745524,  -2.927847,  0.038052
7.765170,  -168.841409,  -2.961638,  -0.095573
7.766236,  -168.935994,  -2.921500,  0.032924
7.767610,  -169.029707,  -2.894551,  0.042445
7.769783,  -169.121587,  -2.837932,  0.067117
7.774300,  -169.215540,  -2.901985,  0.139528
7.773073,  -169.300119,  -2.612419,  -0.037897
7.769823,  -169.376007,  -2.343983,  -0.100383
7.769956,  -169.446081,  -2.164424,  0.004079
7.770026,  -169.516081,  -2.162117,  0.002183
7.771064,  -169.589869,  -2.279107,  0.032048
7.775058,  -169.664047,  -2.291170,  0.123361
7.782503,  -169.737598,  -2.271806,  0.229974
7.789879,  -169.811065,  -2.269211,  0.227823
7.797918,  -169.889209,  -2.413680,  0.248294
7.799852,  -169.966258,  -2.379835,  0.059741
7.801446,  -170.037863,  -2.211702,  0.049239
7.799977,  -170.108877,  -2.193454,  -0.045385
7.804787,  -170.186133,  -2.386235,  0.148571
7.807399,  -170.261167,  -2.317608,  0.080678
7.808730,  -170.332459,  -2.202022,  0.041129
7.797689,  -170.407013,  -2.302806,  -0.341036
7.783300,  -170.486569,  -2.457278,  -0.444456
7.768610,  -170.572300,  -2.647990,  -0.453725
7.755250,  -170.661846,  -2.765853,  -0.412668
7.735281,  -170.755657,  -2.897605,  -0.616766
7.717229,  -170.852630,  -2.995246,  -0.557602
7.700738,  -170.953488,  -3.115228,  -0.509358
7.684971,  -171.059917,  -3.287321,  -0.486993
7.701557,  -171.169446,  -3.383071,  0.512304
7.714554,  -171.269653,  -3.095169,  0.401433
7.717242,  -171.361425,  -2.834585,  0.083038
7.715048,  -171.448718,  -2.696265,  -0.067767
7.713693,  -171.534211,  -2.640653,  -0.041875
7.712274,  -171.613239,  -2.440986,  -0.043833
7.712252,  -171.689547,  -2.356967,  -0.000656
7.714339,  -171.767942,  -2.421425,  0.064450
7.721234,  -171.849712,  -2.525661,  0.212971
7.736399,  -171.934487,  -2.618486,  0.468404
7.756105,  -172.023595,  -2.752311,  0.608670
7.770831,  -172.116704,  -2.875898,  0.454848
7.785466,  -172.209709,  -2.872694,  0.452032
7.797503,  -172.308815,  -3.061123,  0.371803
7.806859,  -172.414218,  -3.255627,  0.288977
7.807792,  -172.521838,  -3.324107,  0.028820
7.816242,  -172.620188,  -3.037802,  0.261000
7.822873,  -172.714391,  -2.909676,  0.204822
7.822063,  -172.816767,  -3.162143,  -0.025031
7.821498,  -172.926550,  -3.390932,  -0.017439
7.824791,  -173.027357,  -3.113652,  0.101696
7.828663,  -173.134945,  -3.323124,  0.119600
7.823110,  -173.246306,  -3.439651,  -0.171507
7.809345,  -173.357927,  -3.447687,  -0.425177
7.773404,  -173.439170,  -2.509406,  -1.110120
7.728285,  -173.515581,  -2.360153,  -1.393615
7.677581,  -173.593176,  -2.396705,  -1.566110
7.629353,  -173.673162,  -2.470576,  -1.489646
7.753934,  -173.717175,  -1.359431,  3.847996
7.708687,  -173.804249,  -2.689487,  -1.397577
7.663092,  -173.897573,  -2.882542,  -1.408293
7.789179,  -173.952456,  -1.695213,  3.894508
7.747663,  -174.052142,  -3.079055,  -1.282331
7.707828,  -174.149297,  -3.000855,  -1.230404
7.669000,  -174.251314,  -3.151039,  -1.199287
7.630841,  -174.352196,  -3.116008,  -1.178644
7.745996,  -174.404229,  -1.607151,  3.556846
7.689932,  -174.497700,  -2.887081,  -1.731677
7.629137,  -174.590898,  -2.878672,  -1.877795
7.720861,  -174.638251,  -1.462600,  2.833115
7.657010,  -174.734769,  -2.981192,  -1.972186
7.735890,  -174.779828,  -1.391767,  2.436379
7.682221,  -174.888369,  -3.352562,  -1.657688
7.626381,  -174.993140,  -3.236101,  -1.724749
7.702921,  -175.042292,  -1.518168,  2.364112
7.650832,  -175.141736,  -3.071596,  -1.608874
7.729376,  -175.190754,  -1.514031,  2.425996
7.673338,  -175.288758,  -3.027105,  -1.730848
7.673960,  -175.389299,  -3.105438,  0.019194
7.667566,  -175.474370,  -2.627636,  -0.197478
7.726413,  -175.538127,  -1.969284,  1.817636
7.705851,  -175.627992,  -2.775717,  -0.635101
7.681203,  -175.711717,  -2.586042,  -0.761315
7.659625,  -175.796609,  -2.622099,  -0.666498
7.732116,  -175.879482,  -2.559741,  2.239072
7.717061,  -175.979513,  -3.089710,  -0.465031
7.697015,  -176.081220,  -3.141467,  -0.619171
7.673970,  -176.188142,  -3.302535,  -0.711781
7.655146,  -176.287251,  -3.061223,  -0.581435
7.740426,  -176.359023,  -2.216864,  2.634065
7.718434,  -176.437020,  -2.409115,  -0.679249
7.690722,  -176.517682,  -2.491467,  -0.855979
7.660913,  -176.601341,  -2.584014,  -0.920725
7.742680,  -176.653324,  -1.605617,  2.525576
7.721759,  -176.734978,  -2.522073,  -0.646190
7.704905,  -176.809990,  -2.316946,  -0.520568
7.700450,  -176.887906,  -2.406606,  -0.137597
7.702544,  -176.959467,  -2.210346,  0.064680
7.707157,  -177.032252,  -2.248157,  0.142468
7.713409,  -177.101481,  -2.138305,  0.193110
7.716814,  -177.163900,  -1.927949,  0.105174
7.710229,  -177.211744,  -1.477778,  -0.203396
7.669574,  -177.316743,  -3.243163,  -1.255724
7.626452,  -177.418538,  -3.144186,  -1.331926
7.711729,  -177.465542,  -1.451842,  2.633977
7.665796,  -177.571116,  -3.260918,  -1.418757
7.758390,  -177.609369,  -1.181532,  2.859986
7.704941,  -177.718633,  -3.374874,  -1.650900
7.643281,  -177.832366,  -3.512927,  -1.904501
7.744874,  -177.874935,  -1.314858,  3.137951
7.690494,  -177.992136,  -3.620043,  -1.679685
7.637902,  -178.099552,  -3.317804,  -1.624411
7.733432,  -178.133153,  -1.037856,  2.950681
