latitude,   longitude,   speedx,     speedy
7.683558,  -178.243176,  -3.398328,  -1.540493
7.628848,  -178.346374,  -3.187519,  -1.689860
7.724498,  -178.371165,  -0.765743,  2.954382
7.648666,  -178.468833,  -3.016701,  -2.342236
7.741689,  -178.480586,  -0.363028,  2.873225
7.668848,  -178.593844,  -3.498254,  -2.249877
7.598388,  -178.718077,  -3.837233,  -2.176318
7.690850,  -178.703863,  0.439015,  2.855926
7.628896,  -178.838623,  -4.162369,  -1.913613
7.738305,  -178.854631,  -0.494451,  3.379372
7.684254,  -178.984645,  -4.015816,  -1.669514
7.633688,  -179.108927,  -3.838741,  -1.561853
7.726207,  -179.120186,  -0.347784,  2.857678
7.661367,  -179.222067,  -3.146838,  -2.002728
7.767874,  -179.280301,  -1.798694,  3.289738
7.712446,  -179.389108,  -3.360774,  -1.712046
7.657955,  -179.503524,  -3.534014,  -1.683084
7.776701,  -179.553036,  -1.529300,  3.667769
7.720336,  -179.669779,  -3.605894,  -1.740974
7.664400,  -179.793263,  -3.814100,  -1.727715
7.793949,  -179.844548,  -1.584066,  4.001437
7.754684,  -179.971937,  -3.934722,  -1.212808
7.719965,  -180.099310,  -3.934236,  -1.072380
7.694113,  -180.226809,  -3.938133,  -0.798501
7.665248,  -180.360247,  -4.121543,  -0.891558
7.783616,  -180.417646,  -1.772909,  3.656075
7.749836,  -180.542182,  -3.846624,  -1.043367
7.714763,  -180.660585,  -3.657170,  -1.083331
7.679011,  -180.772133,  -3.445432,  -1.104269
7.645176,  -180.887967,  -3.577815,  -1.045086
7.735392,  -180.964713,  -2.370495,  2.786523
7.707199,  -181.077638,  -3.487965,  -0.870792
7.688628,  -181.187930,  -3.406613,  -0.573624
7.671689,  -181.294663,  -3.296713,  -0.523210
7.650964,  -181.400684,  -3.274732,  -0.640137
7.718788,  -181.483419,  -2.555482,  2.094935
7.690535,  -181.587563,  -3.216742,  -0.872663
7.672431,  -181.695750,  -3.341627,  -0.559214
7.657906,  -181.804658,  -3.363874,  -0.448629
7.714909,  -181.856853,  -1.612175,  1.760671
7.685451,  -181.955005,  -3.031656,  -0.909885
7.639338,  -182.052146,  -3.000437,  -1.424295
7.712315,  -182.102144,  -1.544337,  2.254070
7.654258,  -182.196303,  -2.908322,  -1.793231
7.724662,  -182.256958,  -1.873492,  2.174604
7.671009,  -182.357760,  -3.113505,  -1.657205
7.620252,  -182.461068,  -3.190932,  -1.567760
7.700283,  -182.521608,  -1.869913,  2.471938
7.646598,  -182.628894,  -3.313797,  -1.658176
7.719123,  -182.691431,  -1.931601,  2.240116
7.661673,  -182.796882,  -3.257133,  -1.774485
7.729009,  -182.861361,  -1.991574,  2.079845
7.656354,  -182.960195,  -3.052747,  -2.244135
7.728616,  -183.031128,  -2.190925,  2.231998
7.637486,  -183.119948,  -2.743442,  -2.814803
7.712278,  -183.190762,  -2.187258,  2.310158
7.614151,  -183.274734,  -2.593669,  -3.030904
7.694014,  -183.343335,  -2.118924,  2.466768
7.592270,  -183.436571,  -2.879823,  -3.142630
7.669269,  -183.500662,  -1.979617,  2.378321
7.595468,  -183.606539,  -3.270245,  -2.279533
7.677707,  -183.674985,  -2.114124,  2.540167
7.624403,  -183.743298,  -2.110041,  -1.646429
7.713850,  -183.807239,  -1.974951,  2.762798
7.656843,  -183.874372,  -2.073575,  -1.760820
7.750287,  -183.931736,  -1.771822,  2.886256
7.683213,  -183.999390,  -2.089659,  -2.071760
7.619669,  -184.079386,  -2.470879,  -1.962712
7.716634,  -184.143252,  -1.972665,  2.995012
7.683047,  -184.243937,  -3.109905,  -1.037408
7.677425,  -184.363186,  -3.683304,  -0.173651
7.694758,  -184.515297,  -4.698313,  0.535368
7.729730,  -184.690763,  -5.419716,  1.080199
7.772934,  -184.872772,  -5.621795,  1.334469
7.809373,  -185.035123,  -5.014582,  1.125504
7.826099,  -185.169385,  -4.147020,  0.516615
7.813672,  -185.273765,  -3.224043,  -0.383848
7.767672,  -185.371159,  -3.008240,  -1.420807
7.714822,  -185.479023,  -3.331658,  -1.632410
7.684366,  -185.603756,  -3.852670,  -0.940697
7.667936,  -185.736358,  -4.095752,  -0.507495
7.703635,  -185.792580,  -1.736558,  1.102643
7.686551,  -185.937611,  -4.479644,  -0.527676
7.675492,  -186.078169,  -4.341461,  -0.341577
7.665299,  -186.216009,  -4.257549,  -0.314839
7.679649,  -186.252645,  -1.131578,  0.443235
7.625648,  -186.307774,  -1.702814,  -1.667934
7.647263,  -186.328733,  -0.647349,  0.667610
7.673152,  -186.349691,  -0.647337,  0.799639
7.579313,  -186.399738,  -1.545847,  -2.898443
7.621219,  -186.414488,  -0.455567,  1.294394
7.676653,  -186.433623,  -0.591048,  1.712213
7.570323,  -186.527152,  -2.888872,  -3.284283
7.649994,  -186.559119,  -0.987366,  2.460854
7.735637,  -186.590968,  -0.983742,  2.645271
7.627048,  -186.736296,  -4.488808,  -3.354039
7.705765,  -186.759491,  -0.716456,  2.431375
7.622957,  -186.930104,  -5.269804,  -2.557711
7.685190,  -186.948808,  -0.577718,  1.922217
7.604498,  -187.136559,  -5.799150,  -2.492386
7.647371,  -187.159290,  -0.702098,  1.324256
7.686957,  -187.186713,  -0.847016,  1.222685
7.661996,  -187.393238,  -6.379050,  -0.770984
7.693403,  -187.433034,  -1.229176,  0.970086
7.707362,  -187.632608,  -6.164332,  0.431165
7.737264,  -187.825777,  -5.966510,  0.923594
7.782420,  -188.010143,  -5.694607,  1.394771
7.832261,  -188.192153,  -5.621806,  1.539455
7.882530,  -188.365407,  -5.351392,  1.552679
7.833369,  -188.443003,  -2.396751,  -1.518471
7.777307,  -188.518101,  -2.319580,  -1.731609
7.708164,  -188.603753,  -2.645574,  -2.135648
7.637119,  -188.691753,  -2.718098,  -2.194397
7.711727,  -188.733220,  -1.280797,  2.304466
7.634836,  -188.834769,  -3.136609,  -2.374981
7.710249,  -188.893398,  -1.810906,  2.329306
7.640919,  -188.991496,  -3.029984,  -2.141421
7.708749,  -189.065119,  -2.274039,  2.095087
7.644019,  -189.163391,  -3.035352,  -1.999341
7.700101,  -189.245573,  -2.538408,  1.732240
7.640849,  -189.349512,  -3.210406,  -1.830134
7.702770,  -189.427366,  -2.404706,  1.912558
7.642422,  -189.532632,  -3.251392,  -1.863982
7.698848,  -189.605994,  -2.265980,  1.742859
7.643024,  -189.726657,  -3.726982,  -1.724263
7.701738,  -189.806330,  -2.460877,  1.813536
7.647448,  -189.950386,  -4.449550,  -1.676903
7.711660,  -190.034232,  -2.589763,  1.983352
7.669837,  -190.194158,  -4.939714,  -1.291801
7.634113,  -190.363679,  -5.236071,  -1.103417
7.703888,  -190.445147,  -2.516358,  2.155174
7.686673,  -190.618793,  -5.363471,  -0.531737
7.685005,  -190.788891,  -5.253902,  -0.051536
7.644701,  -190.888975,  -3.091345,  -1.244880
7.719912,  -190.970164,  -2.507724,  2.323093
7.699150,  -191.063743,  -2.890417,  -0.641285
7.694009,  -191.155525,  -2.834917,  -0.158789
7.689861,  -191.244660,  -2.753155,  -0.128128
7.682826,  -191.340755,  -2.968118,  -0.217311
7.673952,  -191.441206,  -3.102676,  -0.274093
7.666336,  -191.547929,  -3.296389,  -0.235237
7.732367,  -191.635239,  -2.696794,  2.039551
7.745156,  -191.748055,  -3.484620,  0.395001
7.766216,  -191.856439,  -3.347682,  0.650493
7.798068,  -191.963002,  -3.291470,  0.983823
7.832818,  -192.052484,  -2.763859,  1.073331
7.866442,  -192.130948,  -2.423561,  1.038569
7.896069,  -192.200353,  -2.143765,  0.915095
7.924602,  -192.274120,  -2.278453,  0.881340
7.950585,  -192.358554,  -2.607973,  0.802535
7.977716,  -192.451822,  -2.880812,  0.838018
7.999502,  -192.553586,  -3.143210,  0.672903
8.016676,  -192.659523,  -3.272148,  0.530448
8.030139,  -192.765573,  -3.275615,  0.415852
8.038925,  -192.862835,  -3.004156,  0.271368
8.046178,  -192.953697,  -2.806507,  0.224025
8.050464,  -193.033468,  -2.463924,  0.132396
8.024905,  -193.124206,  -2.802660,  -0.789440
8.005910,  -193.217175,  -2.871569,  -0.586712
7.991579,  -193.316695,  -3.073917,  -0.442658
7.979967,  -193.418725,  -3.151449,  -0.358677
7.974627,  -193.524066,  -3.253739,  -0.164929
7.977495,  -193.626959,  -3.178080,  0.088582
7.980025,  -193.730619,  -3.201817,  0.078158
7.989699,  -193.834402,  -3.205586,  0.298795
8.010552,  -193.935467,  -3.121649,  0.644104
8.037777,  -194.038504,  -3.182538,  0.840914
8.072064,  -194.139447,  -3.117875,  1.059043
8.106930,  -194.236055,  -2.983978,  1.076905
8.145569,  -194.328371,  -2.851400,  1.193476
8.190478,  -194.420529,  -2.846521,  1.387106
8.235759,  -194.508105,  -2.705017,  1.398635
8.281372,  -194.591532,  -2.576840,  1.408853
8.324702,  -194.668123,  -2.365715,  1.338373
8.363081,  -194.738519,  -2.174332,  1.185418
8.398930,  -194.806695,  -2.105799,  1.107276
8.435526,  -194.870140,  -1.959649,  1.130378
8.476191,  -194.942490,  -2.234707,  1.256010
8.516771,  -195.014780,  -2.232845,  1.253427
8.560140,  -195.086734,  -2.222499,  1.339572
8.606709,  -195.154223,  -2.084547,  1.438379
8.595914,  -195.210881,  -1.750026,  -0.333422
8.587151,  -195.269752,  -1.818381,  -0.270664
8.579569,  -195.339882,  -2.166127,  -0.234178
8.573091,  -195.407421,  -2.086106,  -0.200114
8.568116,  -195.478898,  -2.207749,  -0.153665
8.565405,  -195.552702,  -2.279632,  -0.083720
8.568185,  -195.629062,  -2.358551,  0.085861
8.581802,  -195.701065,  -2.223985,  0.420589
8.598516,  -195.772610,  -2.209861,  0.516267
8.624505,  -195.842292,  -2.152307,  0.802728
8.649715,  -195.903099,  -1.878167,  0.778669
8.672158,  -195.963609,  -1.868985,  0.693218
8.694375,  -196.024702,  -1.887016,  0.686219
8.714528,  -196.082958,  -1.799380,  0.622488
8.731130,  -196.143516,  -1.870474,  0.512775
8.746289,  -196.208577,  -2.009567,  0.468236
8.755790,  -196.281789,  -2.261350,  0.293437
8.762900,  -196.362148,  -2.482067,  0.219628
8.765471,  -196.445973,  -2.589151,  0.079400
8.763808,  -196.531943,  -2.655404,  -0.051367
8.757742,  -196.620167,  -2.725023,  -0.187346
8.747259,  -196.710348,  -2.785439,  -0.323802
8.739162,  -196.803541,  -2.878513,  -0.250097
8.730358,  -196.889250,  -2.647323,  -0.271917
8.707174,  -196.953530,  -1.985433,  -0.716095
8.684121,  -197.011433,  -1.788496,  -0.712058
8.667738,  -197.069331,  -1.788314,  -0.506029
8.659050,  -197.124606,  -1.707309,  -0.268346
8.658218,  -197.182744,  -1.795720,  -0.025702
8.662667,  -197.242539,  -1.846926,  0.137416
8.671449,  -197.306653,  -1.980336,  0.271244
8.685928,  -197.371240,  -1.994915,  0.447214
8.699722,  -197.437854,  -2.057527,  0.426070
8.711224,  -197.502140,  -1.985644,  0.355259
8.721064,  -197.562439,  -1.862474,  0.303940
8.725218,  -197.622031,  -1.840650,  0.128324
8.723256,  -197.681700,  -1.843040,  -0.060604
8.721259,  -197.741346,  -1.842290,  -0.061697
8.719226,  -197.800967,  -1.841542,  -0.062787
8.716315,  -197.862550,  -1.902163,  -0.089923
8.715602,  -197.926203,  -1.966067,  -0.022027
8.717756,  -197.990278,  -1.979112,  0.066541
8.722107,  -198.056544,  -2.046788,  0.134403
8.729803,  -198.131021,  -2.300422,  0.237687
8.741818,  -198.211990,  -2.500922,  0.371142
8.756918,  -198.293118,  -2.505819,  0.466377
8.776186,  -198.369946,  -2.373034,  0.595150
8.798974,  -198.444483,  -2.302273,  0.703863
8.825912,  -198.528035,  -2.580702,  0.832053
8.859335,  -198.609405,  -2.513321,  1.032353
8.893016,  -198.688590,  -2.445799,  1.040302
8.920625,  -198.767321,  -2.431821,  0.852773
8.942455,  -198.844129,  -2.372395,  0.674283
8.960695,  -198.922709,  -2.427146,  0.563373
8.978243,  -199.003759,  -2.503431,  0.542025
8.993703,  -199.080453,  -2.368863,  0.477530
9.007158,  -199.152983,  -2.240259,  0.415580
9.010533,  -199.218589,  -2.026416,  0.104246
9.005390,  -199.281988,  -1.958229,  -0.158855
8.996847,  -199.345783,  -1.970484,  -0.263860
8.980873,  -199.411346,  -2.025062,  -0.493398
8.955904,  -199.474411,  -1.947931,  -0.771246
8.923966,  -199.537190,  -1.939087,  -0.986460
8.890464,  -199.602554,  -2.018906,  -1.034806
8.853951,  -199.672906,  -2.173010,  -1.127793
8.815539,  -199.746398,  -2.269964,  -1.186451
8.782983,  -199.823020,  -2.366675,  -1.005567
8.754612,  -199.906020,  -2.563669,  -0.876317
8.732669,  -199.991191,  -2.630710,  -0.677771
8.711059,  -200.075559,  -2.605900,  -0.667468
8.692911,  -200.160312,  -2.617804,  -0.560533
8.676310,  -200.241493,  -2.507475,  -0.512786
8.652886,  -200.307581,  -2.041299,  -0.723488
8.629951,  -200.372704,  -2.011492,  -0.708406
8.609227,  -200.433623,  -1.881622,  -0.640111
8.593802,  -200.497239,  -1.964931,  -0.476446
8.582970,  -200.565135,  -2.097141,  -0.334561
8.568177,  -200.634303,  -2.136413,  -0.456943
8.557638,  -200.701371,  -2.071588,  -0.325521
8.550159,  -200.768823,  -2.083400,  -0.230996
8.541488,  -200.831512,  -1.936305,  -0.267832
8.535596,  -200.887872,  -1.740818,  -0.181968
8.526309,  -200.944813,  -1.758775,  -0.286860
8.506902,  -200.996595,  -1.599398,  -0.599428
8.476729,  -201.049546,  -1.635528,  -0.931968
8.438069,  -201.099208,  -1.533948,  -1.194111
8.394832,  -201.150113,  -1.572301,  -1.335487
8.351110,  -201.207033,  -1.758138,  -1.350450
8.309299,  -201.272531,  -2.023067,  -1.291435
8.272315,  -201.342572,  -2.163379,  -1.142359
8.240901,  -201.422953,  -2.482756,  -0.970303
8.219339,  -201.506073,  -2.567371,  -0.665980
8.204183,  -201.591094,  -2.626083,  -0.468126
8.190088,  -201.673508,  -2.545569,  -0.435384
8.170887,  -201.751280,  -2.402178,  -0.593044
8.155306,  -201.828798,  -2.394330,  -0.481278
8.148553,  -201.919414,  -2.798886,  -0.208575
8.143156,  -202.006145,  -2.678912,  -0.166700
8.134322,  -202.083685,  -2.395026,  -0.272854
8.116939,  -202.157030,  -2.265424,  -0.536915
8.093470,  -202.228362,  -2.203257,  -0.724917
8.071743,  -202.296218,  -2.095923,  -0.671072
8.049476,  -202.358438,  -1.921805,  -0.687774
8.030359,  -202.421079,  -1.934812,  -0.590474
8.012497,  -202.481207,  -1.857204,  -0.551723
7.998580,  -202.539923,  -1.813588,  -0.429859
7.986723,  -202.594357,  -1.681332,  -0.366231
7.978251,  -202.641794,  -1.465202,  -0.261667
7.968637,  -202.685522,  -1.350670,  -0.296970
7.959495,  -202.728279,  -1.320635,  -0.282352
7.949848,  -202.771986,  -1.350004,  -0.297996
7.936534,  -202.816946,  -1.388692,  -0.411235
7.919558,  -202.868757,  -1.600318,  -0.524342
7.897269,  -202.924313,  -1.715982,  -0.688447
7.874389,  -202.987160,  -1.941186,  -0.706702
7.852419,  -203.054859,  -2.091040,  -0.678588
7.830038,  -203.123314,  -2.114412,  -0.691292
7.814424,  -203.191945,  -2.119839,  -0.482300
7.802715,  -203.259268,  -2.079432,  -0.361652
7.790188,  -203.328347,  -2.133683,  -0.386925
7.785857,  -203.401515,  -2.259976,  -0.133779
7.784582,  -203.466599,  -2.010265,  -0.039385
7.785050,  -203.527024,  -1.866400,  0.014453
7.792830,  -203.583442,  -1.742597,  0.240320
7.798676,  -203.637103,  -1.657437,  0.180558
7.810625,  -203.689202,  -1.609222,  0.369073
7.810343,  -203.736488,  -1.460529,  -0.008716
7.802149,  -203.788277,  -1.599651,  -0.253075
7.790225,  -203.841392,  -1.640591,  -0.368310
7.783175,  -203.890612,  -1.520278,  -0.217736
7.777076,  -203.931673,  -1.268273,  -0.188389
7.771312,  -203.966388,  -1.072235,  -0.178030
7.765534,  -204.001093,  -1.071947,  -0.178479
7.757585,  -204.040019,  -1.202341,  -0.245513
7.745948,  -204.080430,  -1.248188,  -0.359458
7.725765,  -204.125232,  -1.383830,  -0.623406
7.695523,  -204.170450,  -1.396655,  -0.934094
7.661592,  -204.216073,  -1.409180,  -1.048029
7.702628,  -204.222309,  -0.192606,  1.267479
7.652398,  -204.260511,  -1.179980,  -1.551478
7.710544,  -204.279674,  -0.591890,  1.796004
7.648035,  -204.322653,  -1.327506,  -1.930738
7.685987,  -204.346075,  -0.723453,  1.172225
7.620285,  -204.392572,  -1.436191,  -2.029362
7.680985,  -204.450534,  -1.790281,  1.874864
7.646012,  -204.508347,  -1.785708,  -1.080235
7.704025,  -204.551167,  -1.322588,  1.791876
7.674902,  -204.617181,  -2.039001,  -0.899520
7.650701,  -204.694512,  -2.388576,  -0.747501
7.713201,  -204.735024,  -1.251312,  1.930452
7.694388,  -204.816042,  -2.502433,  -0.581078
7.682490,  -204.897410,  -2.513253,  -0.367496
7.675590,  -204.974707,  -2.387508,  -0.213140
7.671127,  -205.045533,  -2.187620,  -0.137831
7.659641,  -205.109704,  -1.982094,  -0.354798
7.725903,  -205.141427,  -0.979829,  2.046675
7.704151,  -205.199377,  -1.789941,  -0.671851
7.677911,  -205.259310,  -1.851170,  -0.810495
7.644610,  -205.325414,  -2.041792,  -1.028593
7.720042,  -205.361300,  -1.108423,  2.329900
7.681246,  -205.430175,  -2.127395,  -1.198302
7.632345,  -205.509059,  -2.436503,  -1.510438
7.724275,  -205.555935,  -1.447894,  2.839498
7.652734,  -205.655628,  -3.079270,  -2.209706
7.754795,  -205.694015,  -1.185675,  3.152400
7.677113,  -205.795255,  -3.127035,  -2.399421
7.597115,  -205.892721,  -3.010482,  -2.470935
7.707076,  -205.919569,  -0.829277,  3.396416
7.635712,  -206.018610,  -3.059112,  -2.204236
7.738924,  -206.060759,  -1.301871,  3.187938
7.661672,  -206.160997,  -3.096115,  -2.386091
7.770579,  -206.211792,  -1.568926,  3.363834
7.698034,  -206.312130,  -3.099175,  -2.240724
7.629104,  -206.414342,  -3.157073,  -2.129078
7.741222,  -206.474196,  -1.848725,  3.463052
7.684967,  -206.578354,  -3.217177,  -1.737586
7.639865,  -206.678331,  -3.088042,  -1.393066
7.763933,  -206.737620,  -1.831297,  3.832136
7.727231,  -206.829058,  -2.824295,  -1.133638
7.698241,  -206.920895,  -2.836591,  -0.895410
7.622445,  -206.992577,  -2.214091,  -2.341151
